UniqueCount	AmbigCount
0	19
0	19
12	106
81	771
43	767
18	299
21	26
0	1
9	0
2	18
0	11
9	11
280	388
1	282
0	263
3	280
0	0
0	203
0	1286
4	1336
0	1285
7	881
0	255
0	61
1	183
3	151
0	0
40	64
3	8
1	0
0	144276
1	152949
0	152395
40	155089
0	86917
2	84164
35	89404
1	83883
0	155876
108	93774
0	94868
2	84035
22	81818
3	151084
7	84348
2	82010
104	60385
0	84334
0	84297
21	93407
22	81860
0	65908
48	72001
0	78770
23	64246
0	26776
0	23059
11	4823
42	2199
3	1943
8	17328
68	60744
16	1761
0	0
1	0
11	11
0	37
0	37
8	0
68	1330
514	1302
0	643
5	205
11	230
39	243
0	7
0	7
0	3
43	43
0	13
0	4
0	38
0	18
0	20
4	9
0	30
0	19
0	6
0	10
0	17
0	10
0	10
1	5
1	1
1	2
0	3
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	6
0	6
2	3
0	1
4252	140
13	110
19	30
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	8
29	1
0	1
0	0
0	0
10	8
0	878
0	1351
9	1342
6	1073
0	983
6	425
3	966
0	936
31	694
3	48
0	65
0	58
0	46
0	4
4	28
2	34
1	176
14	29
1	111
1	452
15	241
13	173
7	77
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
225	754
2	242
1	534
8	344
3	91
3	160
25	107
10	0
0	714
0	885
3	725
5	567
0	819
0	913
0	331
12	865
2	525
5	0
0	0
0	0
0	0
0	0
0	8
0	8
0	4
2	8
0	50
0	8
1	3
0	15
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	1
35	74
4	2
0	23
7	16
221	23
0	0
0	25
0	25
0	0
0	0
0	0
0	25
0	0
0	25
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
272	437
1	187
6	242
0	185
1	110
0	74
0	55
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	10
1	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	15
0	15
0	15
0	0
0	0
0	0
10	56
44	54
0	8714
638	9613
55	3322
61	1481
28	2127
0	1493
13	2280
1	2191
0	1856
0	1843
19	508
0	2446
1	1934
0	1541
0	1470
0	1165
12	1051
2	1113
0	1324
0	712
44	3
10	3
64	24
25	1733
4	1675
1	380
55	601
16	24
0	33
0	40
0	14
1	37
2	8
0	39
0	11
1	28
0	4
0	0
4	20
361	1198
0	966
7	416
0	324
1	80
22	463
6	463
4	110
19	29
1	88
0	79
11	19
5	0
1	0
1	39
2	34
0	38
0	0
0	0
4	48
0	0
0	27
0	36
3	37
0	32
0	49
0	55
0	34
0	20
0	8
8	16
0	496
728	1476
0	424
0	1065
0	734
2	460
0	1
0	1
0	9
0	0
1	0
0	3311
3	4762
0	610
0	1797
6	365
7	564
1	4244
0	4405
0	116
0	601
0	97
0	1350
13	4081
10	1090
3	3
1	0
110	2922
0	884
25	822
0	630
3	455
4	781
1	591
54	1610
0	28
11	169
38	0
0	0
0	0
0	0
0	0
0	0
0	1
25	4
0	0
0	4
7	1579
3	1512
87	1473
0	662
1	745
0	892
1	28
2	744
0	208
0	204
1	173
0	386
4	404
0	341
129	86
16	2
0	0
0	0
0	0
6	0
3	11
92	186
40	140
0	10
0	4
40	368
3	121
1	269
5	83
16	154
15	243
8	157
17	216
2	212
16	168
13	154
13	94
26	91
22	31
0	0
0	904
971	1188
0	120
0	163
0	83
0	104
0	925
2	73
11	22
2	589
1	95
2	888
0	49
0	78
0	238
7	73
8	305
0	352
0	180
4	2
0	2
0	0
0	0
12	4
0	10
0	0
0	10
0	0
0	10
19	383
20	873
8	288
24	360
16	268
0	376
1	283
2	37
3	50
6	7
0	137
0	755
239	787
7	27
17	426
113	490
2	100
2	167
7	33
0	180
0	33
12	7
2	4
2	3
2	43
6	47
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	3
0	0
14	475
11	488
0	480
32	109
0	53
0	0
0	0
0	0
6	2064
0	2331
4	694
29	89
35	17
4	749
0	532
0	804
5	597
8	100
0	10
5	302
0	91
5	112
0	1
6	9
0	2
0	10
0	11
0	18
0	3
0	10
0	2
0	3
0	1
0	2
0	13
0	3
0	3
0	16
0	1
0	8
0	10
0	0
0	0
20	0
15	6
0	2
0	6
0	0
14	52
46	9
0	0
2	0
1	87
1	0
0	87
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
14	32
0	0
1	0
0	0
1	665
1	611
21	721
0	664
0	665
6	341
0	108
7	147
22	114
0	0
0	1
0	0
0	0
37	0
2	0
0	0
44	21
8	32
0	13
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	38
0	38
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	146
247	666
28	589
0	474
9	366
2	120
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
1	5
0	0
24	10
3	6
0	0
19	968
62	293
94	907
30	1001
7	74
8	76
9	152
0	202
3	153
14	145
25	25
0	0
0	230
0	671
3	675
5	38
5	497
0	45
0	634
2	676
4	61
6	81
0	0
0	0
41	29
663	552
2	196
16	997
1	136
1	526
0	113
161	88
9	25
2755	930
1	0
509	1090
9	140
4	942
3	24
0	14
9	30
0	7
0	0
13	256
1	0
4	14
42	468
0	298
4	354
25	61
236	250
17	20
3	80
13	39
3	21
0	154
4	4
0	31
0	95
6	109
2	33
0	59
4	83
8	64
14	5
15	10
1	0
0	19
0	19
0	19
0	1
0	1
0	7
1	1
38	1
11	0
22	394
166	338
0	220
195	3
12	13
0	4
11	500
4	6
0	476
0	460
1	459
0	15
0	0
8187	457
43	372
14	54
4	560
759	569
5	395
0	0
0	0
51	65
1198	697
0	64
24	371
4	363
2	37
23	14
4	0
3	0
0	0
0	0
1	7
4	10
2	3
872	0
0	13
0	13
0	7
2	708
7	934
0	923
0	1036
70	732
2	701
16	633
3	11
18	151
20	58
0	19
7	303
5	12
2	307
1	273
10	5
10	2
0	14
0	23
0	33
12	233
2	35
11	42
7	9
1386	4763
15	4763
18	184
33	353
0	0
0	25
0	25
2	23
1	1
0	12
2	17
55	35
42	35
14	10
37	654
21	743
0	669
22	746
10	247
62	206
15	165
15	24
33	172
127	172
4	17
0	0
0	1
0	2
0	9
0	8
0	5
0	6
0	5
0	0
0	0
0	1
0	2
0	0
0	0
250	175
18	199
5	135
0	193
0	4250
1	3791
6	4158
1924	2196
0	3223
0	945
0	2763
0	1543
0	294
3	9
0	1448
1	143
1589	684
1357	851
265	18
0	0
10	19
0	0
0	0
1	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
61	2
7	139
0	139
2	11
0	2
0	0
55	763
4	863
0	768
12	705
0	658
0	295
0	298
1	285
26	207
10	0
313	637
20	522
11	136
8	76
0	0
0	99
0	0
0	0
0	0
9	0
0	0
8	42
398	352
49	273
2	64
5	68
0	19
5	17
0	16
16	48
2	4
0	10
0	10
0	10
0	10
3	276
0	247
1	202
5	88
0	81
0	48
0	63
0	28
2	66
1	44
0	31
1	50
1	19
6	4
1	45
1	45
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	13
0	0
0	0
0	0
1	19
1	15
0	4
0	7
0	15
1	0
265	0
6	208
0	17
25	207
11	199
615	77
0	37
0	0
0	0
0	850
0	703
0	897
0	713
0	698
0	11
6	26
0	58
2	102
72	61
2	48
0	0
0	0
3	12
648	901
1	90
21	192
0	436
0	320
6	255
1	27
3	220
0	0
0	75
8	98
0	25
8	61
7	22
7	136
0	8
112	634
21	326
0	0
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
528	295
14	148
3	119
10	20
0	477
11	0
0	3
0	3
663	458
1	313
2	353
1	120
0	265
0	264
0	97
0	239
0	0
0	0
15	10
4	24
0	0
0	0
0	0
0	0
1494	2233
8	1538
11	1836
3	653
130	816
161	816
1	2
1	2
0	14314
0	14307
0	10235
6	3857
4	84
7	14390
4	150
14	316
0	223
8	3379
0	4400
8	212
10	132
4	221
25	2995
48	7285
82	0
3	10230
34	430
0	71
15	90
1	283
7	5
0	614
78	128
0	555
0	515
0	31
3	67
5	18
4	193
0	453
0	0
0	0
1	0
0	1
0	0
1	5
0	1
1	3
5	15
0	11
0	15
0	28
0	28
0	29
7	20
13	27
0	18
1	1
0	88
0	171
1	149
18	127
0	568
0	657
7	649
0	637
0	11
0	391
0	18
0	46
0	131
0	17
0	0
0	22
0	86
3	226
10	24
4	67
5	85
0	3
1	13
3	95
0	47
0	0
1	0
0	0
0	0
0	0
0	44
0	45
1	45
0	105
0	43
0	446
13	330
5	13
42	352
18	396
0	297
2	181
0	203
8	333
0	176
6	342
6	109
0	12
0	0
0	0
31	17
1	1
0	0
0	0
5	4
7	8
0	5
0	333
2	285
0	324
0	391
0	326
0	193
1	100
0	54
0	60
0	147
11	15
0	105
0	69
1	58
7	41
3	0
188	119
17	108
3	37
0	12
0	0
0	0
1	70
0	102
0	42
0	92
0	89
0	25
3	47
0	16
1	9
0	1
0	17
70	5783
0	4992
0	988
5	1198
8	199
4	1239
0	1060
10	2472
1	2432
18	5605
29	4667
0	1080
0	1259
10	1011
0	1188
64	110
16	1216
23	1259
37	517
51	5874
7	5669
0	4471
6	5405
3	5477
1	5575
2	5437
38	5189
18	5358
0	5498
0	4601
0	4012
0	663
1	899
0	636
1	555
1	815
12	483
0	444
0	0
3154	0
11	0
29	14
0	0
171	0
2026	196
3	73
0	106
1	121
0	0
1	55
1	52
0	14
0	5
0	24
0	18
0	3
0	0
0	4
0	0
0	1
0	0
0	12
30	1163
1154	2754
61	2754
77	2703
134	2744
166	151
9	0
0	0
4	38
2	38
0	40
0	38
13	0
0	0
45	128
2	128
2	1
12	13
0	215
16	202
4	69
9	209
0	53
0	67
1	76
1	84
0	75
0	1
0	0
0	0
23	102
5	26
0	51
2	50
0	69
4	12
0	0
0	0
19	10
0	10
1	0
71	0
19	147
6	72
0	180
0	287
0	258
1	72
0	263
11	250
10	23
62	217
14	167
25	251
0	222
5	5
8	241
0	71
0	13
2	63
0	228
0	56
8	40
4	0
2	36
3	56
4	0
3	0
0	0
0	0
0	0
0	0
0	0
24	10
15	0
0	0
0	0
0	0
51	124
0	6
1	0
0	32
0	124
1	40
0	18
16	4
5	7
0	31
1	21
3	30
22	46
0	0
0	0
0	0
0	0
0	0
0	328
0	339
0	340
0	325
0	333
2	334
14	329
0	331
0	335
0	342
0	5
0	271
0	2
0	1
1	3
0	7
5	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	26
1	27
0	1
0	39
2	39
3	16
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11	745
9	1085
0	1081
1	1082
0	1116
2	1143
0	371
5	24
6	145
0	0
0	0
21	6
0	0
3	18
0	18
0	3
1	2
3	325
5	170
17	722
9	751
20	586
0	75
19	221
16	409
6	7
2	69
0	57
0	13
2	11
1	13
0	56
21	42
9	42
3	29
1	27
4	66
159	71
0	7
1	0
1	390
0	0
5	0
148	220
2	140
0	137
0	3
3	0
6	102
2	0
2299	44154
72	13227
153	36676
117	14675
0	9
0	9
0	0
2	192
0	204
5	188
1	204
0	198
0	21
1	17
13	43
0	0
0	29
2	31
3	24
0	40
52	132
135	128
7	68
13	0
1	70
5	118
0	0
0	2
6	34
1	1
5	0
12	603
45	682
153	132
4	948
18	9
0	94
1	39
29	682
23	267
13	7
29	935
26	914
1	3
0	1
0	2
0	2
0	139
2	132
4	135
0	139
0	139
2	14
0	53
0	134
0	0
0	5
0	1
288	2442
0	2329
0	227
2	676
0	277
0	470
4	287
0	43
53	264
1	0
31	84
41	93
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	367
2	161
0	81
11	114
5	66
2	26
0	6
4	5
0	0
0	6
0	6
0	6
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	31
0	0
0	3
0	2
0	0
0	0
0	0
0	1
1	1
6	22
0	0
0	0
0	8
0	8
0	7
0	0
3	5
0	14
0	14
0	5
0	1
0	671
0	628
1	538
0	249
2	402
0	257
0	315
1	429
2	349
11	340
0	319
0	96
0	119
4	188
0	45
5	98
0	0
22	479
86	648
4	489
13	141
18	204
4	0
33	55
2	253
2	255
73	117
25	315
7	314
3	63
12	35
1	1
1	2
0	3
41	3
2	1
6	0
27	34
0	43
1	27
0	0
0	0
0	43
0	41
0	8
1	32
0	36
0	19
0	19
0	35
0	44
17	36
0	33
0	0
0	9
1	0
6	3
0	3
0	27
0	101
0	89
0	50
0	52
0	22
0	10
0	39
0	58
0	42
0	50
0	46
0	1
0	22
2	635
808	714
0	311
7	231
2	35
14	41
6	30
0	14
1	0
0	0
0	0
0	7
0	8
0	47
2	3
0	28
0	28
0	39
0	22
0	19
0	23
0	36
0	43
0	36
0	39
0	41
0	7
0	21
0	38
0	26
0	31
0	42
0	43
0	14
0	38
0	20
0	30
0	50
0	35
0	36
0	33
0	32
0	44
0	38
0	9
36	3
0	40
0	22
0	2
23	27
0	4
3	41
16	74
0	41
0	36
2	42
0	30
0	25
0	33
56	24
0	7
0	1
0	22
0	3
0	10
0	4
0	15
0	12
0	1
0	12
0	19
0	12
0	5
0	9
0	6
0	32
0	25
0	29
0	36
0	34
0	20
0	14
0	2
0	17
0	18
2	23
0	25
0	20
0	14
3	28
0	6
2	4
0	8
0	6
0	42
0	47
12	13
4	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
44	20
0	0
0	5
0	9
1	0
0	10
1	2
1	14
0	15
0	66
0	30
0	14
0	61
1	16
0	19
2	23
0	46
0	12
0	22
0	7
0	8
0	2
0	13
0	10
0	574
8	4100
0	3158
9	3141
0	1940
2	707
1	747
0	3235
0	3696
46	1056
1	257
52	152
2	2929
0	1
1	15
0	5
0	14
0	13
0	13
0	5
0	0
14	28
1	17
0	4
0	3
0	19
0	10
0	10
0	12
1	8
0	11
1	1
0	124
0	132
8	136
0	98
0	127
0	127
2	15
0	8
0	12
1	6
0	0
409	47
0	5
11	40
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	1
0	0
0	1
2	15
0	2
0	2
0	2
5	13
4	5
9	17
0	0
0	0
9	14
0	1
0	1
0	0
2	2
0	0
0	0
0	0
0	0
2	180
0	106
0	75
0	21
0	67
0	64
0	72
0	35
0	202
7	191
8	17
0	18
162	145
1	36
1	32
0	40
4	43
10	100
3	1
2	0
1	0
2	42
0	79
0	67
3	0
0	0
0	469
0	469
0	469
0	0
0	0
11	19
0	25
0	239
1	258
1	498
0	156
15	72
4	99
0	221
8	458
3	159
13	345
8	249
0	0
0	18
1	16
0	14
0	4
0	28
0	28
0	32
0	7
0	0
0	3
0	3
0	1
1	40
0	3
3	36
0	40
0	3
0	0
0	1
0	1
0	0
0	1
2	7
0	6
0	2
0	0
0	1
0	33
4	33
10	0
1	6
0	9
0	28
0	8
0	11
0	1
0	25
0	0
0	0
0	0
0	0
1	12403
394	24530
30	16405
34	2727
27	22940
13	13469
20	717
1	7210
0	0
10	0
0	0
0	0
0	0
0	0
4	1
1	57
1	54
1	11
1	25
5	7
0	52
1	50
15	0
1	8
0	7
0	1
27	51
0	1
0	1
0	9
0	6
0	4
0	3
0	5
0	2
0	1
1	0
1	277
0	104
42	277
0	5
7	257
15	119
0	95
4	116
0	77
1	80
0	0
0	0
0	4
31	48
5	69
0	135
212	135
0	47
2	49
2	7
2	6
4	791
0	260
13	134
0	621
0	616
0	103
0	379
2	238
5	642
0	312
0	386
0	243
0	315
0	448
0	394
0	297
0	210
0	262
2	181
0	354
3	9
11	17
34	0
0	0
0	0
9	0
1	0
0	37
3	15
0	133
0	133
0	135
0	115
0	133
1	134
0	135
0	118
0	135
0	138
0	33
1	137
0	8
0	57
0	42
0	26
0	81
0	121
1	38
0	33
1	7
0	49
0	40
0	64
0	59
0	20
0	19
2	32
0	30
0	27
0	15
0	22
0	33
0	9
0	24
2	9
7	15
4	121
1	43
0	52
10	118
0	21
0	282
2	409
2	385
21	16
0	24
0	52
0	52
2	51
0	39
0	1
0	2
0	1
1	1
46	57
0	6
0	16
4	2319
377	2322
0	754
1	1395
4	1387
0	379
0	0
2	560
8	535
0	233
0	75
0	235
0	137
0	521
24	146
0	208
14	163
0	120
1	119
3	121
1	80
0	0
0	0
0	453
0	786
1	458
13	269
0	155
0	313
5	46
0	122
0	136
0	58
0	221
0	505
0	430
0	120
0	1015
3	113
0	804
0	33
0	995
39	647
52	692
0	464
7	119
3	188
2	107
1	0
0	0
0	22
12	29
0	29
0	23
0	20
0	4
5	13
0	1
3	12
88	976
71	3174
0	3331
3	277
8	212
11	173
2	126
84	140
13	47
12	534
13	459
2	663
0	428
3	297
16	0
55	0
167	83
5	82
6	196
1	13
1	51
83	236
22	1
0	3
2	8
26	39
4	36
1	10
1	1
2	24
1	7
1	1
13	0
2	1
0	0
2	179
0	164
0	165
41	45
0	123
1	88
0	65
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
16	259
2	214
0	12
0	11
18	87
0	25
0	23
0	62
5	25
17	17
0	2
0	15
0	5
0	15
0	4
0	0
0	2
0	2
0	3
0	0
0	6
1	4
0	29
14	219
0	148
0	219
0	218
1	251
1	105
17	63
669	1846
8	1610
25	106
148	1582
4	1315
9	93
155	88
0	48
0	25
0	0
0	76
0	76
1	56
2	11
1	0
5	20
0	9
3	17
1	4
1	6
3	0
7	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	0
1	0
0	0
0	0
0	0
0	0
10	478
0	439
13	482
0	528
1	79
3	239
0	249
2	98
8	26
4	155
1	39
6	16
0	10
1	115
0	141
1	75
0	57
148	60
1	79
0	65
4	66
4	81
1	37
4	21
8	26
10	7
2	18
25	17
3	978
0	887
98	881
0	273
89	597
2	38
0	467
0	583
0	580
1	347
0	369
0	318
2	135
0	243
6	95
0	47
1	7
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1702	477
26	329
7	244
6	231
5	35
8	193
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	47
0	0
0	0
0	2
0	0
0	0
6	3
0	0
1	0
22	0
1	268
104	455
2	232
1	227
7	3350
3	3357
5	1543
105	31
8	63
0	68
0	0
0	3860
0	3794
0	3858
0	3815
0	3565
1	2932
12	86
0	68
10	33
3838	3273
25	2224
8	66
1	2150
12	877
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	173
0	0
0	0
0	0
0	10
0	10
7	11
0	2
0	2
0	4
1	4
0	4
0	0
0	0
0	0
0	2
0	4
4	0
0	0
0	74
0	72
2	39
2	20
1	13
3	16
0	0
2	14
0	7
0	2
0	2
4	0
0	0
425	12635
0	0
0	0
0	2
0	0
7	8
0	0
0	0
0	0
4	47
0	14
3	47
0	13
1	4
1	6
0	0
0	1
0	0
0	0
0	0
33	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
230	1175
4	643
0	740
5	170
0	447
0	0
0	0
0	0
0	0
0	201
0	201
51	157
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
217	78
19321	3766
6	2496
2	2764
1	28
1	4
1	87
0	89
0	89
0	64
0	58
7	54
0	18
0	1
0	2
11	11
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
1	4534
260	6057
3	159
15	48
11	1665
24	690
15	132
4	682
1	74
3	0
0	0
1	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
5	2116
30	1709
0	2056
13	2058
0	2173
3	2092
0	496
17	124
64	65
0	230
0	210
3	1535
1	1944
12	105
1	82
0	69
0	125
0	1955
0	1865
7	38
0	33
0	453
99	1790
1	167
39	1094
3	263
0	286
0	0
7	0
0	0
10	2611
0	7110
0	6953
35	6354
7	6832
12	6180
82	327
164	36
16	554
34	246
120	745
18	530
65	876
31	355
3	2
0	0
1	2
3	0
0	0
4	0
0	0
53	348
0	0
0	0
0	0
1	123
1109	565
4	452
5	28
9	115
101	11
0	0
0	0
171	1125
8	279
11	290
0	59
5	978
11	82
13	333
5	106
8	76
0	45
0	65
0	74
0	3
0	0
0	1
0	0
1	0
0	0
0	0
0	2
2	3
67	188
32	142
0	166
0	94
4	92
0	78
0	12
1	4
6	6
2	0
1	0
1	3
2	72
0	72
860	669
20	309
1	416
0	8
1	9
5	1720
0	1761
63	105
0	19
3	8
0	75
0	82
0	24
22	59
7	1577
12	61
9	860
7	15
51	1143
24	7
2	1079
46	759
13	173
0	167
1	0
0	0
112	26
0	26
10	13
2	26
17	41
4	4
257	123
0	77
0	0
0	0
30	945
1809	993
2	1
0	220
0	0
0	35
0	59
0	59
0	0
0	42
0	51
23	43
31	95
0	89
0	14
0	19
4	54
0	49
0	23
7	40
0	30
0	26
0	37
5	12
0	10
0	8
1	12
0	9
0	8
1	14
0	6
10	11
3	3
3	7
0	8
0	12
0	0
5	2375
0	2239
0	1371
0	1547
0	2073
0	100
1	46
0	115
0	52
0	43
0	1393
1	1521
0	507
0	801
1	1061
0	1494
33	1293
1	2
0	1
8	2
0	0
0	27
0	2
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	6
0	2
0	4
0	6
0	1
0	0
0	0
0	0
0	355
0	326
0	313
0	341
0	342
1	51
0	279
0	344
0	20
0	301
27	2
33	180
12	0
8	20
84	456
22	408
3	357
16	152
7	27
13	22
0	13
121	17
86	430
37	177
5	186
2	212
2	0
82	96
0	14
0	96
0	74
0	77
0	82
0	70
8	89
0	18
0	12
0	15
2	5
0	0
0	0
0	0
0	0
3	0
0	0
14	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
909	326
2	326
3	0
0	0
50	434
0	417
6	470
1	169
2	212
13	141
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	148
48	233
65	90
31	150
39	40
4	18
3	67
0	12
3	67
1	26
0	2
0	7
0	27
0	27
0	0
0	0
642	7881
55	6376
57	4451
115	5969
4	1653
0	3780
38	2556
8	4557
8	1479
55	58
5	69
454	270
5	65
0	96
0	0
6	0
0	37
0	2
0	0
0	14
0	0
0	0
0	0
36	104
5	38
0	38
55	182
0	29
0	3
9	0
0	8
0	1
0	70
0	199
0	311
0	236
1	42
1	70
2	309
1	442
0	121
1	304
1	379
0	338
0	64
1	299
0	128
2	44
0	63
0	3
2	44
0	141
0	18
0	3
2	0
4	0
0	0
0	0
0	0
0	8
3	3
6	29
0	3
169	102
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
8	10
0	2
0	2
0	0
0	0
17	45
0	108
1	242
0	206
0	214
6	237
6	33
2	228
0	96
16	0
53	130
3	11
10	35
0	12
0	3
0	0
2	9
0	9
6	74
0	74
0	10
0	0
0	0
0	0
0	0
0	0
14	11
11	0
0	0
0	0
0	0
0	0
18	8
0	0
0	0
5914	413
11	147
4	79
3	143
10	24
24	48
18	97
3	0
0	0
0	1
1	0
5	16
2	13
233	10
0	16
0	4
2	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
2	3
0	2
4	2
0	0
0	0
1	0
0	0
0	0
0	15
0	15
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
4	103
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	10
0	10
0	86
0	0
0	0
0	0
0	221
7	23
29	1346
136	2280
3	78
1	1453
0	410
0	1039
0	1025
18	737
1	238
0	0
1	0
10	0
1	178
8	2268
74	2193
0	1362
8	1240
15	45
7	121
5	51
15	21
1	1
28	556
222	0
3	0
0	0
0	0
0	2
1	2
0	3
0	3
0	0
5	63
6	3
0	2
0	0
0	0
0	1
25	91
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
6	5
0	0
0	0
0	0
0	0
0	11
0	221
2	183
0	80
13	107
0	289
7	125
0	1
0	294
11	286
2	300
1	28
2	102
0	80
3	82
0	80
1	16
1	13
0	28
2	11
1	8
0	0
2	3
0	8
4	5
0	0
0	0
1	22
203	158
2	152
1	0
9	19
0	2
2	6
1	6
0	6
0	6
1	4
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	19
6	23
0	0
1	13
26	1
6	8
0	36
0	35
0	167
2	114
6	167
2	48
3	180
314	458
0	224
0	174
0	141
0	119
17	22
2	10
0	295
1	13
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	448
0	448
16	60
0	444
4	282
32	142
46	17
4	182
25	297
0	127
0	222
139	321
2	0
4	996
3	564
0	711
0	723
0	736
10	987
1	582
0	698
0	554
3	31
10	7
6	43
1	28
0	373
1	154
0	115
0	27
8	9
1	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
16	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	540
4	149
0	4296
220	4269
6	44
0	215
0	216
30	22
0	67
0	211
0	102
0	206
0	207
0	204
0	0
9	27
1	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
39	190
26	19
0	0
0	6
0	14
0	13
0	3
0	0
0	22
3	69
0	55
0	0
0	10
1	35
4	1
0	0
2	0
0	0
0	0
0	0
0	0
4	5
3	0
1	0
0	140
18	856
11	844
8	246
11	74
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	10
0	0
0	0
0	0
0	45
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	2
0	0
87	569
9	75
3	393
0	557
38	172
9	35
15	63
6	48
8	294
0	306
3	276
25	60
0	31
2	289
14	132
6	214
6	25
