UniqueCount	AmbigCount
0	492
3	77
0	52
0	135
0	188
19	324
0	83
0	50
0	109
2	201
4	166
22	211
3	198
1	63
4	112
0	84
0	93
0	95
5	0
0	14
0	14
0	17
0	17
9	122
92	772
25	768
18	263
18	20
0	0
5	1
4	46
0	13
6	13
420	522
1	368
0	367
3	383
7	0
0	422
0	2375
9	2442
0	2312
12	1663
2	441
0	106
1	315
8	238
0	0
62	76
3	9
0	0
0	90208
3	95104
0	94945
29	96688
0	48884
1	46989
36	50656
0	46765
0	96907
66	54150
0	55385
0	49574
19	45954
0	94263
17	48036
3	46328
48	34944
0	48033
1	47814
11	54118
29	46193
0	37911
72	39839
0	44724
20	36456
0	16187
0	14481
3	3695
29	1681
1	1460
3	11991
64	42826
11	1236
0	0
2	0
19	5
0	2
0	2
13	0
103	1920
662	1868
7	913
3	244
5	326
63	357
0	24
0	13
0	2
37	94
0	29
0	27
0	74
0	33
1	27
0	15
0	42
0	26
4	0
1	35
1	27
1	37
0	24
3	5
0	8
6	8
0	5
0	0
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
3	4
0	3
1	0
2	22
2	22
1	13
0	2
4294	311
13	280
21	34
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	16
26	0
0	1
0	1
0	0
2	23
1	1461
0	2165
8	2183
3	1753
0	1623
4	799
5	1608
0	1535
17	1107
9	123
1	124
0	125
0	70
3	9
2	38
7	51
0	187
21	35
1	173
1	698
24	365
11	224
8	92
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	1404
11	469
8	922
6	587
6	204
7	353
33	217
19	0
3	805
0	938
1	763
0	624
2	851
0	1012
0	353
14	937
5	546
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
2	5
4	47
0	5
0	12
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
62	98
8	4
0	29
5	27
224	24
0	0
0	43
0	43
0	0
0	0
0	0
0	43
0	0
0	43
0	2
0	43
0	2
0	0
0	0
0	0
0	0
0	0
644	822
5	370
3	454
0	372
2	197
0	140
0	126
6	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	14
0	14
0	15
0	13
0	8
0	15
0	6
0	15
0	12
0	0
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	16
0	16
0	10
0	17
0	16
0	6
0	0
0	0
3	31
0	29
0	29
0	0
0	0
0	0
33	84
47	70
0	10306
868	11239
47	3728
71	1680
22	2260
2	1628
9	2577
0	2203
0	1910
0	1894
35	535
0	2513
0	1948
0	1551
0	1470
2	1187
13	1092
0	1144
0	1368
0	702
31	5
13	1
76	38
91	2130
4	2055
1	588
67	874
22	50
0	82
1	95
0	23
3	85
0	27
1	91
0	22
3	74
2	29
0	0
4	42
506	1333
0	1102
3	388
1	362
0	104
25	911
22	911
4	215
32	36
14	169
0	145
15	48
1	0
5	0
0	108
4	96
2	106
0	2
0	2
3	54
0	0
0	53
1	47
4	50
0	36
0	53
1	57
1	36
0	23
0	8
11	33
0	839
1145	2411
1	728
2	1749
1	1190
12	733
0	4
0	4
7	11
0	0
0	0
2	8642
10	12037
0	1874
0	4751
12	1204
13	1548
10	10610
0	10920
0	321
0	1626
0	246
1	3389
26	10117
24	2545
2	7
0	0
138	4750
5	1455
25	1338
1	1046
1	747
12	1193
3	887
87	2580
0	31
12	265
49	0
4	0
0	2
0	2
0	0
2	0
1	7
36	10
1	0
2	5
13	2076
2	1978
122	1916
0	937
1	1028
0	1128
0	57
6	932
0	242
0	269
0	198
0	247
0	269
0	197
33	88
16	0
0	0
0	0
0	0
10	0
7	13
112	226
73	190
0	15
0	12
51	463
15	150
2	328
11	98
11	185
6	296
14	217
22	287
5	297
17	235
17	197
16	128
28	113
22	51
0	0
2	1328
1456	1730
0	221
3	342
0	159
0	202
0	1305
4	226
8	65
0	947
6	252
0	1313
3	161
0	197
0	342
3	109
14	492
0	485
3	261
10	9
0	8
0	2
0	2
10	3
0	10
0	1
0	10
0	1
0	10
26	847
53	1750
28	646
34	687
25	553
0	720
9	515
5	59
17	74
57	30
1	210
3	1069
286	1111
4	30
24	544
154	603
4	157
4	232
5	30
1	243
0	30
13	5
3	3
12	2
2	47
16	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
20	437
5	452
0	444
54	170
0	90
0	0
0	0
0	0
12	2828
0	3313
7	1082
101	113
78	26
3	1260
1	807
1	1303
12	976
10	190
0	7
14	542
0	127
10	232
0	16
7	10
0	9
1	52
0	47
0	63
0	16
0	45
0	5
0	24
0	15
0	13
0	56
0	11
0	17
1	60
0	12
0	38
0	41
0	5
0	8
19	0
21	16
2	10
3	8
0	2
27	76
63	20
0	0
0	6
0	157
0	0
0	157
8	3
7	0
1	0
0	0
0	0
0	0
2	0
0	0
4	4
0	0
14	41
0	0
0	0
2	0
1	695
0	606
13	743
0	694
0	695
5	342
0	92
7	121
9	137
0	0
0	1
0	1
3	0
15	0
1	0
0	0
95	49
5	64
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	163
383	807
43	691
0	555
23	392
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	11
0	11
0	0
53	42
19	37
0	16
32	1333
177	572
165	1073
32	1148
3	77
1	93
21	173
4	266
0	192
19	189
26	29
0	0
0	287
0	873
5	874
4	36
9	584
1	68
0	851
16	877
6	44
4	109
0	5
2	0
56	46
749	708
3	406
34	1813
1	170
6	671
1	168
224	135
10	15
4772	1680
0	1
430	1433
26	82
3	1326
3	61
7	40
6	57
0	8
1	0
31	381
0	0
9	18
42	514
0	288
2	394
24	44
261	240
14	18
0	57
15	24
2	33
0	222
1	9
0	70
0	138
7	144
1	61
0	98
6	118
12	70
10	8
15	13
0	0
0	56
0	58
1	58
2	5
1	5
0	6
3	2
110	2
31	0
51	756
364	712
0	540
336	10
8	33
0	11
16	368
5	13
0	355
0	328
4	343
0	15
0	0
7901	413
34	325
11	60
13	861
922	870
0	631
0	0
0	0
50	99
1591	923
0	104
36	538
0	531
7	66
18	33
1	0
1	0
0	0
0	0
0	7
0	11
0	4
1087	0
2	32
0	32
0	18
2	957
7	1244
0	1196
0	1339
77	992
0	842
24	752
0	21
9	215
29	58
0	22
1	345
5	16
0	346
6	312
1	7
16	5
0	25
0	35
0	42
18	287
9	20
7	54
6	20
1941	6957
23	6957
22	226
24	498
0	0
1	33
0	33
3	27
0	0
0	18
1	15
68	71
46	71
27	7
28	463
10	546
0	508
11	547
9	151
46	143
9	147
17	32
31	260
194	260
10	26
0	0
0	0
0	4
0	6
0	3
0	0
1	3
0	3
0	0
0	1
0	2
0	1
1	0
0	0
395	294
24	336
1	229
0	332
0	3836
0	3353
4	3752
1910	2177
0	3055
0	953
0	2572
0	1521
0	264
7	5
0	1339
4	146
1216	509
1242	632
172	13
0	0
14	23
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
156	0
26	259
1	258
4	16
0	9
0	0
74	1486
12	1652
3	1404
14	1369
0	1251
7	613
0	584
1	568
40	371
15	0
473	962
12	798
14	210
8	146
1	0
2	127
0	0
0	0
0	0
7	0
0	0
12	108
692	706
78	533
4	170
10	99
5	48
7	16
3	46
27	74
7	14
0	4
0	4
0	4
0	4
5	306
1	259
1	189
3	102
0	108
0	71
0	87
0	41
5	92
0	62
0	57
2	70
2	31
9	7
0	41
1	41
0	0
0	0
8	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	29
0	0
0	0
0	0
0	24
0	21
0	3
0	6
0	15
1	0
398	0
7	288
0	12
54	284
7	267
699	82
3	45
0	0
0	0
0	1611
0	1325
0	1675
0	1229
0	1200
3	15
7	27
1	112
10	198
77	92
1	31
0	0
0	0
5	11
1301	1774
3	152
17	327
3	938
1	624
6	476
3	73
2	547
0	0
0	112
5	130
0	35
8	67
9	13
9	168
10	28
152	768
8	389
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
414	257
33	131
4	107
7	12
0	399
11	3
0	6
0	3
710	417
3	296
2	327
0	102
0	237
0	237
0	91
0	212
0	0
0	0
8	18
1	13
0	0
0	0
0	0
0	0
1829	2523
2	1687
14	2051
0	726
112	1668
376	1668
3	1
0	1
0	27267
0	27246
0	19607
9	6718
6	166
15	27397
3	269
31	639
0	467
8	5887
0	8020
15	387
42	176
10	357
42	6086
141	14614
157	0
6	20114
56	792
1	85
22	179
0	543
12	15
0	1346
118	216
0	1181
0	1114
0	99
5	181
15	47
4	505
1	972
0	0
0	0
1	0
2	4
1	0
1	19
1	12
1	8
8	92
3	38
2	42
0	90
0	89
0	105
4	59
4	91
0	44
3	15
0	194
0	430
5	341
33	312
2	1403
0	1589
8	1608
4	1571
1	33
0	928
0	31
0	121
6	269
0	30
0	3
1	57
1	188
12	573
22	44
9	201
9	204
0	9
0	55
17	222
0	114
0	0
1	0
0	0
0	0
0	0
0	95
0	99
0	99
0	204
0	79
1	849
7	611
4	18
175	680
26	736
2	540
3	342
0	406
22	609
0	310
22	658
5	179
0	24
0	0
0	0
78	31
12	12
8	0
0	0
4	1
11	0
7	5
5	423
2	399
0	402
0	493
0	424
0	248
2	137
0	86
0	85
0	181
11	16
0	126
3	87
0	86
11	49
8	0
161	158
25	146
2	61
0	20
0	0
0	0
0	85
0	110
1	39
0	104
0	80
2	23
4	62
0	19
0	9
0	2
4	35
64	5571
0	4855
1	907
3	1047
8	245
4	1106
1	972
15	2501
1	2462
4	5441
26	4538
1	989
1	1131
15	924
1	1053
54	112
13	1333
24	1325
56	537
40	6683
12	6407
1	4899
6	6004
3	6246
2	6340
1	6091
38	5752
16	6077
0	6263
0	5113
0	4819
0	779
2	1174
0	920
1	768
0	1067
14	649
0	611
0	0
3224	0
9	0
20	21
0	2
237	0
1970	208
1	92
1	117
3	139
0	0
2	36
1	35
0	8
0	4
0	5
0	4
0	1
0	0
0	1
0	0
0	0
1	0
1	13
20	935
904	2295
28	2295
61	2255
73	2293
155	140
8	0
0	0
4	70
1	66
1	73
0	71
31	0
1	0
75	221
0	221
1	0
22	14
0	211
24	206
1	76
20	200
1	54
1	74
2	86
2	90
0	84
1	4
0	0
0	0
18	129
0	35
1	60
0	58
0	80
1	18
0	0
0	0
40	13
0	13
0	0
138	0
16	193
3	123
0	266
0	405
0	351
0	106
1	376
7	339
5	26
51	291
15	217
40	359
0	304
7	14
10	334
0	95
0	13
3	98
0	336
0	100
7	60
5	0
2	48
1	85
5	0
0	0
0	3
0	3
0	2
0	2
0	3
16	10
23	0
0	0
0	0
0	0
105	254
3	22
2	3
0	82
1	254
1	59
2	52
35	16
6	14
0	58
1	36
3	41
53	79
0	1
0	2
0	1
0	1
1	3
0	430
0	434
0	438
0	427
0	430
8	431
17	431
2	439
0	437
0	445
0	13
0	332
1	3
0	3
1	7
1	21
1	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	70
6	74
9	81
0	2
2	72
2	67
23	30
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	1070
8	1350
2	1345
1	1346
0	1376
1	1401
0	298
4	17
19	90
0	0
0	2
15	10
0	0
0	9
0	9
1	1
0	1
4	472
15	297
33	1009
29	1059
25	762
2	105
22	325
30	520
8	14
3	97
2	83
0	10
3	9
3	10
0	87
31	61
5	68
3	26
2	41
3	80
188	68
0	11
1	0
0	264
1	0
3	0
216	364
4	216
1	197
0	1
0	1
5	179
3	0
1208	24318
28	7544
67	19706
66	8403
0	14
0	14
0	0
0	370
0	366
8	358
4	357
0	377
0	30
3	22
10	75
1	3
1	48
1	57
2	62
0	71
53	218
243	200
8	112
16	2
0	112
10	186
0	0
0	0
7	38
0	0
4	3
5	689
39	782
59	142
4	674
22	2
0	49
1	26
8	527
19	161
10	4
15	665
25	670
3	7
0	0
1	2
0	2
0	264
8	237
5	245
0	264
1	258
3	49
0	137
0	238
0	0
0	0
0	5
398	2314
0	2191
0	270
1	719
3	264
0	492
6	309
0	16
21	210
1	0
25	18
17	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
1	727
5	352
0	153
12	187
17	137
2	41
0	7
0	20
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
1	21
0	0
5	11
0	7
0	1
0	2
0	1
0	0
0	0
10	47
0	1
0	0
0	7
0	7
2	7
0	0
7	8
7	109
2	109
1	31
0	13
0	949
0	845
1	791
0	341
5	547
0	359
3	410
7	527
5	426
8	406
0	371
0	124
0	157
0	246
0	58
8	124
0	0
35	597
103	794
4	546
14	146
21	203
3	0
29	74
1	427
8	432
86	132
48	465
7	476
2	87
20	60
1	6
2	0
0	2
24	1
0	4
1	4
27	62
0	85
3	62
0	0
0	0
0	98
0	91
6	21
1	67
0	89
0	49
0	46
0	75
0	94
32	79
0	71
1	5
0	19
2	0
1	3
0	3
0	9
0	53
0	50
0	33
0	34
0	8
0	3
0	28
0	38
0	30
0	34
0	29
0	0
0	18
16	1039
1234	1146
4	518
10	376
6	38
13	60
12	40
3	19
2	4
0	1
1	2
0	12
0	13
0	78
0	6
1	43
0	55
0	71
0	48
0	40
0	48
0	63
0	69
0	50
0	71
0	78
0	12
0	22
0	54
0	63
0	45
0	69
0	69
0	16
0	71
1	22
0	57
0	80
0	64
0	58
0	60
0	52
0	68
0	64
0	6
48	6
0	65
0	46
0	5
23	47
0	6
0	68
9	88
0	65
0	61
3	64
0	51
0	45
0	57
91	43
0	7
0	1
0	18
0	7
0	11
0	5
0	12
0	12
0	0
0	6
0	23
0	29
0	18
0	28
0	17
0	55
0	49
0	45
0	62
0	57
0	35
0	19
1	0
0	41
0	30
0	40
0	48
0	30
0	18
3	35
0	9
7	2
1	16
0	9
0	69
0	73
17	14
2	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
1	1
92	42
1	0
0	9
1	16
1	4
7	22
1	8
0	24
0	23
0	133
0	75
0	18
0	116
0	36
0	30
1	34
0	87
0	5
0	37
0	11
0	21
0	10
0	36
0	22
0	394
16	3016
0	2359
10	2277
9	1327
1	508
0	517
0	2389
0	2626
40	817
0	172
42	80
3	2092
0	1
0	41
0	7
0	35
0	35
0	35
0	15
0	2
10	36
1	12
0	3
0	8
3	12
0	2
0	3
0	2
1	0
0	1
0	0
1	79
0	85
7	91
2	55
0	81
0	81
1	11
0	13
0	12
0	8
0	0
201	14
0	2
3	10
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
6	20
0	0
0	0
0	0
0	0
0	0
6	18
0	1
0	1
0	1
1	6
15	19
10	10
0	0
2	0
22	18
0	0
0	1
0	0
0	3
0	0
0	0
0	0
2	0
4	453
1	262
4	175
0	69
0	178
0	140
0	154
0	99
0	485
15	478
9	38
0	57
341	352
3	105
7	102
11	38
1	41
6	119
1	0
3	0
1	1
5	58
3	101
1	102
6	0
0	0
0	959
0	959
0	959
1	0
0	0
14	49
0	39
7	461
11	497
1	968
0	281
11	110
2	189
0	451
12	933
4	303
24	684
14	494
0	0
0	21
2	17
0	12
0	3
1	56
0	56
2	65
0	15
0	3
1	9
0	2
0	1
0	56
0	1
6	56
0	55
0	2
0	3
0	2
0	1
0	0
0	1
6	16
0	8
0	13
0	1
0	2
1	51
6	54
2	0
6	4
0	35
0	93
0	28
0	22
0	3
0	84
0	1
0	7
0	0
0	0
1	15729
549	31929
51	21317
77	3926
24	29707
29	17772
49	940
6	9839
0	4
7	0
0	0
0	0
0	0
0	1
3	6
6	134
6	133
1	25
2	44
9	8
0	52
4	54
10	0
1	7
0	4
0	3
26	63
0	3
0	1
3	7
0	4
0	3
0	6
0	9
0	3
0	0
2	0
0	445
0	176
75	442
4	1
8	426
19	180
3	147
3	184
1	120
0	130
0	0
0	0
1	2
44	76
4	131
10	211
233	211
3	62
0	73
5	12
0	13
10	897
0	256
12	164
0	694
0	724
0	93
0	401
1	262
10	629
0	340
0	394
0	266
0	327
3	486
0	419
0	342
0	234
0	281
0	160
0	367
1	14
10	22
106	0
0	0
0	0
9	0
20	0
2	112
10	37
0	382
0	374
0	392
0	344
0	376
1	385
0	382
0	352
1	384
0	401
0	95
0	391
0	25
0	156
1	110
0	71
0	209
0	327
0	98
2	81
1	23
0	106
0	117
0	172
0	166
0	63
0	48
0	78
0	65
0	62
1	37
0	53
0	84
0	25
0	51
9	23
13	17
10	234
3	91
0	102
13	226
1	51
0	227
1	327
2	313
13	7
0	33
0	47
0	46
1	43
0	31
0	3
0	3
0	3
3	1
44	70
0	11
0	16
2	2711
546	2710
0	965
0	1567
6	1557
0	463
0	0
4	870
15	833
0	329
0	101
0	351
0	186
0	808
43	197
2	307
22	251
0	195
1	209
4	190
0	110
0	0
0	0
0	812
0	1457
0	855
23	513
1	301
0	531
6	47
1	230
0	279
0	100
0	417
0	966
0	724
0	239
0	1884
1	204
1	1478
0	56
0	1847
73	1203
107	1247
0	823
8	229
3	404
6	191
0	0
0	1
0	39
20	55
0	57
0	48
0	48
0	7
1	37
0	2
8	29
117	933
27	2592
0	2687
6	259
9	215
24	155
6	132
129	159
13	56
6	328
8	268
1	399
0	246
3	155
42	0
79	0
275	181
6	180
7	247
1	25
3	79
135	308
27	2
1	4
0	10
39	95
2	69
0	21
1	2
1	63
2	12
1	0
4	5
2	1
0	0
0	227
0	208
1	209
65	87
0	81
0	44
0	44
0	90
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
2	439
27	530
1	436
2	34
0	32
26	152
0	42
0	48
0	122
13	47
28	31
1	4
0	25
0	4
0	25
0	2
0	1
0	2
0	4
0	1
0	1
0	14
0	5
2	68
15	506
3	340
0	506
0	502
8	524
5	220
34	94
782	2007
6	1722
44	150
156	1672
5	1392
8	155
242	142
0	61
0	36
0	0
0	138
2	144
4	111
1	21
0	0
3	35
0	13
8	21
1	11
3	6
3	1
17	1
9	0
1	0
29	1
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
1	1
0	0
0	0
0	0
0	0
9	812
0	747
4	855
0	892
0	170
4	402
0	371
7	164
24	59
6	259
3	68
11	29
1	17
6	126
0	196
0	86
1	98
215	76
5	98
0	52
6	81
4	89
1	62
0	32
11	47
22	11
2	34
35	43
7	1404
1	1278
152	1277
0	377
191	968
2	49
1	745
0	955
0	950
1	537
0	559
0	509
0	239
0	353
4	106
0	66
3	1
9	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3998	881
37	603
11	461
4	420
3	50
11	370
0	0
0	15
0	15
0	1
0	3
0	8
0	7
0	0
0	7
0	5
0	5
0	1
0	5
0	2
0	2
0	2
0	1
0	1
0	0
0	16
0	16
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	65
0	0
0	0
0	10
0	0
0	0
5	12
0	0
0	0
10	0
0	150
57	222
2	133
0	97
6	2209
2	2214
6	1070
61	24
3	63
0	68
1	0
0	2122
0	2098
4	2103
0	2056
0	1939
3	1771
3	52
0	18
9	17
3925	3518
15	2420
10	96
2	2248
36	932
0	0
0	0
10	0
18	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	229
0	0
1	0
0	0
0	9
0	9
28	14
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	1
0	5
7	0
3	0
0	109
0	109
0	56
2	27
0	26
4	27
4	2
2	13
0	10
0	0
0	6
7	0
0	0
146	4479
0	0
0	0
4	13
0	3
9	13
0	3
0	3
0	0
15	45
1	16
3	45
0	9
1	3
1	6
1	0
0	0
0	0
0	0
1	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
396	1426
7	841
0	987
5	262
3	472
0	0
0	0
0	0
0	0
1	272
0	272
64	166
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
176	97
6825	2127
4	1451
0	1463
0	50
2	17
0	36
0	42
0	42
0	25
0	22
2	16
0	3
0	2
0	3
9	29
0	0
0	3
0	3
0	2
0	2
0	2
0	2
0	2
1	1
3	0
4	5122
182	6281
11	165
8	47
9	1351
30	734
5	116
7	715
0	103
0	0
0	0
0	0
7	0
1	0
0	0
0	1
0	6
0	6
0	0
5	2515
14	2043
0	2444
20	2455
1	2587
2	2486
0	535
31	141
45	66
0	254
1	228
2	1791
0	2337
12	127
2	105
0	125
1	153
0	2353
0	2227
3	38
0	38
0	502
105	2162
0	197
55	1335
8	293
0	318
0	0
2	0
0	0
4	2026
0	6067
0	5844
20	5081
1	5855
4	4955
84	290
102	38
15	462
77	184
93	701
20	426
62	1010
25	428
2	2
0	4
2	6
4	4
2	0
1	0
0	0
66	532
0	0
0	0
0	2
1	203
1463	706
6	505
9	16
6	161
188	18
2	0
0	0
270	1432
5	350
5	362
4	83
2	1216
5	86
15	419
8	155
27	328
0	204
0	301
0	325
1	14
0	0
0	2
0	0
0	0
0	0
0	0
3	11
5	3
96	327
58	267
2	299
0	162
3	151
0	127
3	8
3	1
2	10
1	0
0	0
0	4
11	133
0	133
1535	997
42	408
3	699
1	35
6	43
11	2604
3	2661
78	205
0	75
5	31
0	197
0	225
0	86
35	132
11	2204
20	128
9	1276
9	11
101	1617
52	12
1	1406
80	939
31	208
0	200
1	0
0	0
293	76
9	76
61	84
3	132
51	112
8	27
366	148
2	103
0	0
0	0
32	938
2076	979
0	2
1	311
0	0
0	30
0	58
1	57
0	0
2	147
0	188
54	138
61	167
0	184
0	79
0	87
7	181
0	167
6	110
9	133
0	71
0	56
1	84
2	30
0	24
4	15
6	49
0	30
0	21
0	37
3	13
28	9
16	22
19	25
0	33
0	4
0	0
6	2998
2	2849
0	1858
0	2030
0	2629
0	178
0	103
0	235
0	109
0	70
5	1671
2	1752
5	711
0	906
2	1263
0	1820
54	1443
3	5
0	1
4	4
0	0
0	39
0	11
0	11
1	12
0	12
0	13
9	2
0	2
0	2
0	0
0	0
0	29
1	24
0	24
3	29
0	22
0	0
0	0
0	0
0	567
0	515
0	516
0	543
2	545
0	83
0	430
0	541
0	44
0	476
31	1
45	303
6	0
10	18
122	734
44	655
1	558
12	213
29	55
25	28
0	19
158	31
156	659
70	269
13	261
9	365
9	0
124	161
0	19
0	151
5	116
2	119
0	135
1	111
22	110
1	35
0	20
0	17
0	5
0	0
0	0
0	0
0	0
8	0
0	0
15	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1159	243
2	243
1	0
0	0
33	557
1	557
6	630
1	233
1	296
15	161
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	178
58	283
47	94
43	186
30	69
6	17
7	92
0	21
2	92
0	41
1	3
0	14
0	24
0	24
0	0
0	0
538	6344
67	5022
65	3447
68	4667
2	1296
0	2947
31	1931
7	3623
14	1206
80	99
16	142
748	424
1	100
0	141
0	0
4	0
0	22
0	11
0	0
1	24
0	0
0	0
0	0
56	154
12	60
0	73
67	289
0	67
0	35
3	7
0	3
0	14
0	140
0	476
1	709
5	531
0	101
2	150
8	375
0	438
0	157
2	329
0	373
0	364
0	50
0	300
3	171
5	88
0	100
3	3
7	48
0	115
4	11
6	3
6	2
23	0
1	0
0	0
0	0
1	6
0	11
10	30
0	11
216	107
1	0
0	0
0	0
1	0
1	2
0	0
0	3
0	2
0	3
0	1
0	2
19	17
0	3
0	0
0	1
0	0
21	69
0	181
0	401
0	359
0	369
8	436
8	71
0	402
2	171
17	0
266	228
6	47
10	113
2	27
0	13
0	0
2	32
0	32
8	148
0	148
0	21
0	0
0	0
0	0
0	0
0	0
15	12
3	3
0	0
0	0
0	0
0	0
20	6
0	0
0	0
8731	484
11	163
3	70
1	195
2	40
28	52
18	111
3	0
0	0
0	1
0	0
2	8
0	7
269	14
0	8
0	5
2	5
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
14	3
0	1
0	2
0	0
0	0
0	0
0	28
0	28
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
1	64
0	3
0	3
0	3
0	3
0	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	18
0	18
1	888
0	0
0	0
0	0
1	122
2	10
14	844
221	1442
9	103
0	943
1	308
1	643
1	638
32	464
1	139
0	0
2	0
135	0
0	329
31	2782
109	2666
0	1895
15	1256
16	40
6	165
10	98
34	39
11	3
62	706
399	0
23	0
1	0
0	0
0	7
2	4
0	7
1	7
0	0
14	52
3	3
1	3
2	0
1	0
6	0
35	107
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
3	3
0	0
0	0
0	0
0	0
0	16
0	153
3	161
0	88
16	72
0	241
8	128
0	1
0	244
2	236
2	262
0	41
8	92
0	87
0	76
0	88
0	26
3	13
1	29
0	9
5	8
1	0
2	1
0	5
5	4
0	0
0	0
1	28
414	266
0	246
2	3
8	69
2	13
1	20
2	18
1	17
0	20
1	8
0	0
0	4
0	18
15	18
0	4
0	11
0	0
1	0
0	22
11	29
0	0
2	23
30	0
11	19
0	26
0	26
0	130
0	63
16	132
0	53
1	137
219	298
0	165
0	130
0	128
0	99
9	18
0	18
0	185
0	20
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	416
0	419
23	78
0	418
7	300
19	137
35	14
4	152
45	233
0	97
11	219
225	282
1	0
18	2061
0	1137
0	1473
2	1472
1	1515
20	2047
0	1152
0	1433
0	1151
3	54
19	15
5	71
4	51
0	824
3	416
0	322
2	82
11	21
0	0
0	0
1	0
19	1
0	0
0	0
0	0
0	0
58	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	519
3	165
0	3947
402	3917
14	100
0	458
0	471
25	41
11	176
0	451
0	264
0	436
0	449
0	427
0	0
16	57
0	23
0	0
0	7
0	0
0	0
0	0
0	0
0	0
35	387
38	30
0	0
1	24
0	32
0	25
0	4
2	0
0	24
3	146
0	89
0	0
1	8
9	88
12	3
0	0
1	0
0	0
0	0
0	0
0	0
1	8
6	0
3	0
0	133
22	735
26	728
0	204
6	62
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
